להסתדרות מאחורי	1927	1	1	1
מאחורי גבו	1927	1	1	1
להסתדרות מאחורי	1929	1	1	1
מאחורי גבו	1929	1	1	1
להסתדרות מאחורי	1932	1	1	1
מאחורי גבו	1932	1	1	1
להסתדרות מאחורי	1935	1	1	1
מאחורי גבו	1935	1	1	1
להסתדרות מאחורי	1936	2	2	2
מאחורי גבו	1936	2	2	2
להסתדרות מאחורי	1938	2	2	2
מאחורי גבו	1938	2	2	2
להסתדרות מאחורי	1939	2	2	2
מאחורי גבו	1939	2	2	2
להסתדרות מאחורי	1942	2	2	2
מאחורי גבו	1942	2	2	2
להסתדרות מאחורי	1943	1	1	1
מאחורי גבו	1943	1	1	1
להסתדרות מאחורי	1944	1	1	1
מאחורי גבו	1944	1	1	1
להסתדרות מאחורי	1946	2	2	1
מאחורי גבו	1946	2	2	1
להסתדרות מאחורי	1947	1	1	1
מאחורי גבו	1947	1	1	1
להסתדרות מאחורי	1950	3	3	3
מאחורי גבו	1950	3	3	3
להסתדרות מאחורי	1951	2	2	2
מאחורי גבו	1951	2	2	2
להסתדרות מאחורי	1954	2	2	2
מאחורי גבו	1954	2	2	2
להסתדרות מאחורי	1955	1	1	1
מאחורי גבו	1955	1	1	1
להסתדרות מאחורי	1957	1	1	1
מאחורי גבו	1957	1	1	1
להסתדרות מאחורי	1958	2	2	2
מאחורי גבו	1958	2	2	2
להסתדרות מאחורי	1960	2	2	2
מאחורי גבו	1960	2	2	2
להסתדרות מאחורי	1961	1	1	1
מאחורי גבו	1961	1	1	1
להסתדרות מאחורי	1962	1	1	1
מאחורי גבו	1962	1	1	1
להסתדרות מאחורי	1965	1	1	1
מאחורי גבו	1965	1	1	1
להסתדרות מאחורי	1966	2	2	2
מאחורי גבו	1966	2	2	2
להסתדרות מאחורי	1967	3	3	3
מאחורי גבו	1967	3	3	3
להסתדרות מאחורי	1968	3	3	2
מאחורי גבו	1968	3	3	2
להסתדרות מאחורי	1969	2	2	1
מאחורי גבו	1969	2	2	1
להסתדרות מאחורי	1971	1	1	1
מאחורי גבו	1971	1	1	1
להסתדרות מאחורי	1973	1	1	1
מאחורי גבו	1973	1	1	1
להסתדרות מאחורי	1975	1	1	1
מאחורי גבו	1975	1	1	1
להסתדרות מאחורי	1976	1	1	1
מאחורי גבו	1976	1	1	1
להסתדרות מאחורי	1980	1	1	1
מאחורי גבו	1980	1	1	1
להסתדרות מאחורי	1981	2	2	2
מאחורי גבו	1981	2	2	2
להסתדרות מאחורי	1982	1	1	1
מאחורי גבו	1982	1	1	1
להסתדרות מאחורי	1983	2	2	2
מאחורי גבו	1983	2	2	2
להסתדרות מאחורי	1986	1	1	1
מאחורי גבו	1986	1	1	1
להסתדרות מאחורי	1987	1	1	1
מאחורי גבו	1987	1	1	1
להסתדרות מאחורי	1990	5	5	5
מאחורי גבו	1990	5	5	5
להסתדרות מאחורי	1995	1	1	1
מאחורי גבו	1995	1	1	1
להסתדרות מאחורי	1996	1	1	1
מאחורי גבו	1996	1	1	1
להסתדרות מאחורי	2000	2	2	2
מאחורי גבו	2000	2	2	2
להסתדרות מאחורי	2002	1	1	1
מאחורי גבו	2002	1	1	1
להסתדרות מאחורי	2003	3	3	3
מאחורי גבו	2003	3	3	3
להסתדרות מאחורי	2006	2	2	2
מאחורי גבו	2006	2	2	2
להסתתר מאחורי	1930	1	1	1
מאחורי גבו	1930	1	1	1
להסתתר מאחורי	1933	1	1	1
מאחורי גבו	1933	1	1	1
להסתתר מאחורי	1934	1	1	1
מאחורי גבו	1934	1	1	1
להסתתר מאחורי	1935	1	1	1
מאחורי גבו	1935	1	1	1
להסתתר מאחורי	1939	1	1	1
מאחורי גבו	1939	1	1	1
להסתתר מאחורי	1953	1	1	1
מאחורי גבו	1953	1	1	1
להסתתר מאחורי	1956	2	2	2
מאחורי גבו	1956	2	2	2
להסתתר מאחורי	1960	2	2	2
מאחורי גבו	1960	2	2	2
להסתתר מאחורי	1962	2	2	2
מאחורי גבו	1962	2	2	2
להסתתר מאחורי	1963	2	2	2
מאחורי גבו	1963	2	2	2
להסתתר מאחורי	1969	4	4	2
מאחורי גבו	1969	4	4	2
להסתתר מאחורי	1971	2	2	2
מאחורי גבו	1971	2	2	2
להסתתר מאחורי	1975	1	1	1
מאחורי גבו	1975	1	1	1
להסתתר מאחורי	1977	2	2	2
מאחורי גבו	1977	2	2	2
להסתתר מאחורי	1978	2	2	2
מאחורי גבו	1978	2	2	2
להסתתר מאחורי	1981	2	2	2
מאחורי גבו	1981	2	2	2
להסתתר מאחורי	1982	1	1	1
מאחורי גבו	1982	1	1	1
להסתתר מאחורי	1983	2	2	2
מאחורי גבו	1983	2	2	2
להסתתר מאחורי	1984	1	1	1
מאחורי גבו	1984	1	1	1
להסתתר מאחורי	1985	2	2	2
מאחורי גבו	1985	2	2	2
להסתתר מאחורי	1986	2	2	2
מאחורי גבו	1986	2	2	2
להסתתר מאחורי	1987	2	2	2
מאחורי גבו	1987	2	2	2
להסתתר מאחורי	1991	1	1	1
מאחורי גבו	1991	1	1	1
להסתתר מאחורי	1992	1	1	1
מאחורי גבו	1992	1	1	1
להסתתר מאחורי	1995	1	1	1
מאחורי גבו	1995	1	1	1
להסתתר מאחורי	1996	1	1	1
מאחורי גבו	1996	1	1	1
להסתתר מאחורי	1997	1	1	1
מאחורי גבו	1997	1	1	1
להסתתר מאחורי	2002	10	10	3
מאחורי גבו	2002	10	10	3
להסתתר מאחורי	2003	1	1	1
מאחורי גבו	2003	1	1	1
